sales_id,product_id,quantity
83,78,3
84,18,2
84,93,2
84,92,3
84,90,2
85,100,3
85,88,2
85,15,1
85,50,1
85,53,2
86,1,1
86,2,2
87,69,1
87,22,2
87,65,1
88,58,1
88,55,3
88,49,2
88,45,2
89,89,1
89,18,2
89,49,3
89,56,2
90,11,3
90,46,3
90,62,2
90,41,3
91,91,2
92,18,1
92,83,2
92,24,1
93,54,2
93,52,2
94,28,2
94,30,3
94,13,2
94,53,2
95,67,1
95,37,3
95,52,1
95,45,1
96,67,3
96,82,3
97,73,1
97,22,2
98,89,3
98,34,3
98,31,3
98,53,2
99,7,3
99,11,2
99,5,1
99,41,2
99,94,3
100,8,3
101,16,2
101,99,3
101,49,2
101,45,3
102,39,1
103,35,2
104,95,2
104,92,1
104,32,3
105,62,3
105,42,1
105,69,3
106,11,2
107,1,1
107,55,3
107,18,1
107,81,2
108,29,3
108,85,1
108,16,2
109,70,3
109,91,2
109,12,1
109,53,2
109,47,2
110,38,1
110,93,1
110,91,2
110,18,3
111,90,1
111,25,2
111,34,1
112,69,1
112,31,1
112,65,3
113,100,2
113,42,2
113,13,3
113,35,1
114,5,2
114,1,1
115,40,3
115,73,1
115,48,1
115,58,1
116,54,1
116,20,3
117,95,2
117,17,2
117,21,2
117,20,1
118,2,2
118,80,2
119,68,2
119,29,1
119,89,3
119,43,1
120,3,2
120,66,3
120,79,1
120,6,1
121,53,1
121,17,1
122,27,3
122,6,1
123,92,2
123,81,2
124,52,3
124,73,3
124,83,3
124,21,2
124,85,1
125,87,3
125,22,2
125,57,1
125,9,1
126,62,2
126,91,2
126,6,1
126,15,1
127,67,1
127,91,3
128,57,2
128,25,2
128,33,2
128,51,2
128,82,1
129,42,3
129,96,2
129,17,1
129,37,1
130,22,2
130,12,1
131,71,3
131,26,3
131,28,2
131,40,1
132,31,2
132,53,2
132,34,1
132,92,1
132,97,3
133,81,1
133,17,3
133,91,1
133,2,2
134,74,3
134,67,2
135,78,2
136,87,2
136,24,2
136,72,1
136,70,3
137,49,2
138,67,2
138,31,3
138,33,2
138,51,1
139,83,1
140,6,2
140,21,1
140,72,2
140,74,1
141,48,3
142,25,2
142,77,3
142,5,2
143,54,3
143,28,3
143,65,2
144,43,1
144,40,1
144,55,3
144,71,3
144,62,3
145,60,2
145,83,1
145,16,3
145,44,3
146,11,2
146,24,2
146,1,2
146,35,1
147,96,2
148,90,1
148,59,2
148,39,1
148,37,1
148,75,3
149,17,1
150,98,3
150,92,2
150,39,1
150,6,3
150,44,1
151,31,2
152,11,1
152,15,1
153,97,1
154,89,2
155,7,3
155,2,3
156,95,2
156,68,3
156,84,3
156,1,2
156,96,2
157,98,1
157,36,3
157,92,1
157,62,2
157,41,1
158,59,3
158,53,2
158,80,2
158,32,1
158,75,2
159,26,2
159,56,2
159,13,1
159,1,2
159,78,2
160,57,1
160,43,1
160,62,1
160,8,2
160,38,1
161,57,3
162,99,3
162,40,3
163,66,2
163,11,1
164,3,2
164,23,3
165,39,1
165,95,2
165,34,2
165,15,2
166,10,1
166,1,1
166,77,2
166,55,1
166,93,1
167,85,3
168,28,2
168,50,2
168,74,3
168,7,2
168,57,1
169,29,2
169,34,2
169,14,3
169,87,2
170,55,2
171,33,3
171,1,2
171,72,2
171,93,2
171,35,1
172,79,3
172,18,3
173,33,2
173,83,2
173,60,1
174,65,1
174,62,1
174,71,3
175,55,1
175,78,3
176,46,1
176,64,2
176,52,2
176,73,3
176,93,3
177,74,2
178,9,1
179,19,3
180,2,2
180,60,1
180,28,3
181,15,1
181,40,2
181,71,3
182,96,2
182,31,3
183,38,1
184,15,1
184,28,1
184,60,2
184,59,1
185,56,2
185,61,3
185,81,1
186,40,3
186,21,1
186,59,3
186,52,3
186,24,3
187,45,2
187,28,1
187,37,3
187,27,2
188,40,1
188,79,2
189,3,1
189,89,3
189,73,1
189,76,1
190,93,1
190,20,2
191,41,3
191,72,2
191,59,2
191,64,1
191,34,2
192,97,1
192,26,3
193,39,1
193,74,2
193,94,2
193,29,2
194,96,1
194,35,1
194,68,3
194,84,3
195,33,2
195,89,1
195,61,2
195,12,2
196,2,3
197,45,1
197,70,1
198,48,1
198,95,1
198,44,3
198,19,3
199,70,2
199,10,1
199,42,2
199,88,1
199,46,1
200,10,2
200,57,3
200,2,3
200,48,1
200,61,3
201,75,3
201,14,2
202,56,1
202,24,2
202,29,1
202,75,1
203,53,2
203,16,1
203,93,1
203,43,2
203,9,2
204,27,3
204,5,1
204,41,3
204,68,3
204,35,2
205,77,3
205,96,3
205,37,2
206,74,1
207,44,3
207,3,2
207,26,2
207,42,1
208,45,1
208,21,2
209,1,2
209,87,2
209,7,3
209,6,1
209,89,3
210,3,3
211,34,1
211,80,1
211,25,1
212,82,2
212,18,1
212,44,1
212,92,2
213,67,2
213,50,3
213,43,1
213,89,2
214,13,3
214,19,3
214,29,3
214,72,3
215,69,2
215,44,3
215,89,3
215,76,3
215,48,1
216,24,1
216,1,3
216,100,3
217,34,1
217,14,3
217,99,3
218,90,1
219,9,3
219,36,2
219,15,3
219,70,2
219,33,1
220,17,2
220,96,1
220,50,1
220,73,1
221,99,3
221,97,3
221,32,3
222,77,3
222,85,3
223,14,3
223,15,1
223,12,1
223,53,3
223,23,1
224,31,3
224,8,2
224,100,2
224,86,1
224,2,1
225,43,1
225,89,3
225,88,2
226,18,3
227,17,1
227,90,1
228,5,1
229,96,2
229,5,3
230,1,2
230,67,1
230,50,2
230,61,1
230,70,2
231,32,1
231,69,2
231,59,1
231,38,2
231,20,3
232,60,1
232,35,3
232,53,2
233,7,2
233,38,3
233,88,3
233,71,1
233,75,3
234,24,1
235,12,3
235,99,1
235,53,3
235,29,3
235,91,1
236,3,3
236,58,1
236,96,2
236,70,3
236,15,1
237,51,1
237,46,2
238,38,1
239,52,3
240,95,3
240,50,2
240,4,3
240,48,3
240,54,2
241,49,3
241,75,3
242,52,2
242,66,1
243,36,3
243,84,3
244,37,3
244,81,3
244,67,2
244,41,3
245,38,2
246,13,1
247,73,3
247,69,2
247,91,2
247,10,1
248,38,2
248,61,1
248,58,3
249,78,3
250,73,2
251,92,2
252,11,1
252,8,1
252,66,2
252,40,1
252,64,2
253,95,2
253,92,3
253,8,1
254,56,1
255,86,3
255,28,3
255,81,3
255,37,1
255,20,2
256,68,2
257,27,2
257,50,3
257,2,3
258,4,1
259,73,2
259,92,3
259,74,3
260,2,1
261,68,1
261,64,1
261,75,2
261,73,1
261,61,1
262,76,2
262,46,3
262,13,3
262,33,3
262,4,2
263,18,1
263,27,2
263,75,2
263,90,3
264,55,2
264,13,3
264,6,3
264,97,3
265,24,3
265,69,3
265,87,2
265,93,1
266,55,3
267,11,1
267,60,1
267,12,1
267,26,1
267,25,3
268,17,2
268,59,2
268,27,2
268,67,2
268,32,3
269,84,2
269,7,2
269,50,1
269,75,2
269,30,2
270,22,2
270,49,3
271,70,1
272,34,3
272,70,2
273,42,3
273,23,3
273,8,2
274,69,1
274,73,1
275,19,3
275,97,2
275,22,1
275,53,2
276,13,2
276,61,1
276,60,1
277,66,2
277,85,2
277,68,1
277,60,3
277,46,1
278,6,1
278,49,1
278,65,3
278,95,3
278,28,1
279,70,2
280,59,3
280,70,3
280,74,3
280,33,3
281,80,3
281,4,2
281,95,3
281,46,1
281,25,2
282,8,3
282,98,1
282,23,3
282,35,2
282,58,2
283,47,2
283,70,1
283,68,2
284,61,2
284,100,3
285,85,1
286,62,2
286,18,2
287,20,3
287,2,1
287,9,3
287,11,1
288,73,3
288,26,3
288,33,3
288,18,3
288,1,2
289,98,1
289,76,3
289,53,1
289,45,2
290,14,2
290,92,2
290,74,2
290,15,3
291,20,2
291,70,1
291,52,2
292,30,3
293,48,3
293,36,3
293,25,3
293,18,1
294,74,1
294,16,2
294,12,2
295,77,2
295,29,3
295,41,2
296,11,2
297,97,3
297,14,2
297,38,3
297,12,1
298,53,3
298,77,1
298,34,3
299,31,3
300,36,1
300,75,3
300,79,2
301,38,1
302,46,3
302,6,2
303,19,1
304,70,2
304,64,3
304,8,3
305,81,1
305,25,3
305,47,1
305,1,2
305,48,1
306,20,3
306,27,2
306,39,3
306,80,1
306,63,1
307,94,1
308,38,3
308,20,2
308,84,2
308,47,1
309,63,2
309,72,1
309,79,3
309,58,1
309,75,3
310,43,3
310,86,3
310,74,3
310,75,3
311,73,1
312,30,1
312,84,1
312,91,3
312,9,3
313,98,1
313,53,1
313,94,3
313,7,1
313,67,3
314,95,3
314,67,3
314,16,3
314,48,3
315,49,2
315,11,1
315,78,1
316,72,2
316,27,2
316,97,2
317,63,1
317,41,3
317,16,3
317,47,3
318,15,2
318,99,1
318,93,3
319,53,3
319,58,1
319,65,3
320,42,2
320,44,1
320,90,1
320,3,1
320,49,2
321,80,3
321,64,2
321,100,1
322,100,2
322,9,3
322,83,1
322,75,2
322,8,3
323,76,3
323,75,1
324,97,1
325,19,2
325,67,1
325,1,1
325,17,3
326,8,2
326,52,2
326,82,3
326,73,3
326,21,3
327,43,3
327,7,2
327,4,1
328,7,3
328,87,2
328,12,3
328,91,1
329,40,3
329,99,1
329,52,2
329,22,1
330,85,2
330,81,1
330,17,1
331,90,2
331,93,2
331,56,1
331,7,3
332,49,1
332,62,2
333,6,2
334,24,2
334,51,3
335,1,3
335,32,3
335,95,3
335,20,3
335,89,3
336,76,2
337,71,1
337,15,3
337,57,3
337,95,1
337,1,3
338,56,2
338,80,3
339,65,1
339,4,3
339,38,1
339,99,2
340,47,2
340,7,2
340,57,3
341,13,3
342,42,1
342,57,2
342,73,2
343,96,3
343,45,2
344,41,2
344,70,1
344,23,2
345,75,1
346,16,3
347,40,3
347,30,3
348,18,1
348,42,1
348,30,1
348,65,3
348,21,2
349,76,1
350,32,3
350,45,2
351,74,2
352,35,2
352,18,3
352,34,3
353,89,2
354,6,2
354,51,3
354,54,1
354,25,2
355,19,2
355,69,2
356,39,1
356,24,2
356,54,2
356,55,3
357,31,1
357,38,3
357,61,1
357,37,3
358,75,2
359,25,1
360,17,3
360,3,3
361,72,3
361,26,3
361,86,1
361,36,1
361,97,3
362,14,3
362,41,3
362,35,2
363,56,1
363,13,1
363,99,3
363,53,1
364,67,3
365,20,3
365,8,2
365,44,3
365,61,3
366,13,2
366,11,2
366,82,3
367,66,3
367,83,2
368,26,3
368,71,2
368,15,2
368,35,2
368,28,1
369,31,3
369,51,2
369,37,1
369,59,1
369,34,3
370,19,1
370,29,2
371,84,3
371,73,1
371,86,1
371,22,1
371,87,2
372,76,3
373,76,2
373,69,1
373,77,1
373,59,3
374,28,1
375,24,3
376,16,3
376,67,1
376,86,2
376,100,3
377,94,2
377,92,2
377,90,1
377,6,2
378,100,3
378,58,1
378,50,3
379,85,2
379,61,1
379,84,3
379,93,2
380,40,3
380,80,3
380,51,2
380,41,2
380,82,2
381,67,1
381,17,3
381,83,3
382,27,3
382,62,2
382,95,2
382,88,3
382,6,2
383,18,1
383,65,3
383,42,3
384,23,1
384,68,2
384,59,2
384,52,2
384,12,1
385,37,2
385,5,3
385,41,2
385,44,1
385,35,1
386,83,3
386,41,2
386,23,1
386,49,1
387,13,3
388,27,2
388,59,3
388,78,2
389,30,1
389,93,2
389,10,2
389,61,2
389,14,1
390,38,2
390,49,3
391,29,2
391,75,3
392,61,3
392,45,3
392,57,1
392,25,1
393,42,1
393,54,3
394,51,3
395,36,3
395,83,3
396,62,3
396,53,3
396,10,3
396,65,3
397,21,2
397,62,2
397,89,3
398,96,1
398,78,1
398,68,2
398,31,3
398,56,2
399,74,2
399,31,2
399,37,3
400,77,2
401,68,1
402,39,1
402,48,3
402,32,3
402,35,3
402,97,2
403,78,2
403,24,2
403,20,3
403,58,3
403,91,3
404,43,3
405,67,3
405,89,3
405,64,3
405,25,2
405,88,2
406,74,2
406,4,2
406,66,2
407,56,2
407,87,3
407,53,3
407,38,3
408,3,3
408,48,3
409,7,1
409,99,3
409,28,1
409,63,3
409,5,2
410,19,2
410,23,1
410,8,1
410,31,1
410,38,2
411,29,1
411,4,3
412,75,3
413,50,3
413,64,2
413,29,1
413,96,1
413,57,3
414,64,2
415,1,1
415,3,1
416,91,1
416,66,3
417,63,1
417,11,3
417,6,1
417,21,1
417,13,3
418,45,2
418,50,2
418,67,3
418,41,3
419,7,1
419,82,1
419,58,1
420,8,2
420,81,1
420,75,3
420,98,1
420,66,2
421,93,1
421,57,2
421,43,2
421,87,2
422,46,1
422,78,1
422,83,1
423,43,2
423,32,1
424,92,3
424,18,1
424,21,1
425,28,3
425,22,2
425,44,2
425,33,3
425,46,1
426,75,2
427,66,2
427,68,3
428,13,1
428,76,3
428,29,1
428,21,3
428,60,3
429,57,3
429,13,1
429,8,3
430,26,2
430,13,1
430,59,1
430,10,3
430,63,2
431,48,2
432,73,2
432,95,1
433,97,1
433,43,3
433,95,3
433,27,1
434,44,1
434,46,2
434,67,1
434,59,2
435,54,2
435,53,3
435,32,1
435,40,2
435,27,3
436,18,3
436,67,1
436,89,1
437,64,2
437,55,1
438,89,1
438,71,3
438,14,2
438,58,3
439,53,1
440,91,2
440,78,1
440,83,2
440,80,3
440,95,1
441,97,2
441,78,3
441,68,2
441,91,3
442,51,3
443,37,3
444,36,3
444,91,3
444,68,2
445,99,1
445,70,3
445,11,1
445,57,1
446,51,3
447,6,3
447,89,1
448,51,1
448,29,1
448,41,3
448,64,2
448,95,3
449,8,3
449,89,3
449,85,2
450,49,3
450,17,3
451,38,1
451,31,1
451,9,3
452,87,3
452,24,1
452,58,1
453,19,2
453,61,1
453,30,1
453,76,1
454,37,1
454,82,1
454,28,1
455,98,1
456,65,3
456,9,2
457,86,2
457,22,1
457,72,1
457,100,3
457,12,3
458,86,2
459,26,2
459,1,3
459,50,3
459,16,3
459,75,2
460,23,3
460,61,1
460,31,3
460,81,3
461,65,2
461,32,3
461,58,1
461,63,3
461,43,2
462,31,2
462,6,3
463,83,1
464,86,2
464,21,2
464,62,3
464,84,1
465,45,3
466,49,3
466,57,1
466,95,3
466,88,1
467,11,2
468,80,3
468,74,1
468,93,1
468,64,1
469,8,3
470,17,2
471,48,1
471,92,2
471,84,3
471,40,3
472,33,3
473,66,3
473,77,2
474,80,1
474,62,2
474,7,3
475,83,3
475,11,3
475,53,1
476,73,1
476,63,1
476,87,3
476,62,3
477,72,2
477,25,1
477,45,1
478,44,3
478,34,3
478,99,3
478,77,1
479,25,2
480,52,1
480,1,3
480,76,2
481,16,2
481,9,2
481,24,1
481,70,2
481,14,2
482,80,1
482,23,1
483,34,1
483,17,3
483,71,3
484,36,1
484,90,3
484,98,3
484,17,3
484,56,2
485,57,2
485,64,1
485,70,2
486,2,3
486,78,3
486,22,1
486,91,1
487,82,2
487,59,1
487,46,1
487,48,2
488,75,3
489,64,3
489,22,2
489,45,1
489,55,2
490,7,2
490,64,1
490,47,3
491,73,3
491,41,3
491,98,3
492,2,1
492,9,1
492,84,2
492,81,1
493,36,3
494,74,3
494,64,2
494,15,1
494,3,1
494,26,2
495,72,1
495,47,1
495,17,2
495,93,2
495,77,2
496,15,2
496,24,3
496,80,1
497,31,1
497,23,1
498,9,2
498,25,1
499,62,3
499,80,3
499,87,1
500,47,3
500,63,2
500,28,2
500,82,3
500,26,1
501,6,3
501,100,2
502,38,2
502,99,3
502,55,1
502,6,3
503,84,3
503,6,1
503,51,3
503,31,1
504,22,1
505,76,1
505,89,2
505,31,3
505,48,1
505,34,3
506,25,2
507,15,3
508,91,1
508,79,3
508,88,1
508,3,1
508,69,2
509,97,1
510,28,1
511,45,1
511,59,1
511,25,3
512,65,1
512,16,1
512,70,3
512,85,2
512,89,3
513,41,1
513,44,2
514,62,1
514,7,3
514,47,3
514,65,3
515,72,2
516,76,2
516,16,1
516,50,3
517,71,2
518,51,2
518,15,1
519,9,1
520,17,2
520,7,1
520,86,3
520,78,2
520,19,3
521,16,2
522,96,1
523,80,3
523,7,3
524,57,2
525,65,2
525,64,2
525,31,2
525,9,1
525,53,1
526,63,1
527,72,3
527,62,3
527,59,2
528,23,2
528,90,1
528,9,1
528,19,1
528,62,1
529,13,2
530,24,2
531,6,3
531,74,3
531,34,1
531,93,3
532,33,1
532,31,3
533,23,3
533,24,1
533,86,3
534,56,2
534,19,2
534,34,1
535,58,1
535,89,2
535,68,3
535,8,2
535,4,2
536,19,3
536,65,2
536,48,2
536,5,1
536,41,2
537,64,2
537,57,3
537,8,1
538,23,1
538,18,2
539,77,1
539,46,2
540,98,2
540,45,2
540,84,1
540,4,1
541,86,3
541,76,3
542,13,1
542,78,2
542,95,3
542,40,3
542,54,2
543,30,1
543,35,1
544,63,3
544,43,1
544,84,2
544,20,2
545,74,2
545,19,3
545,56,2
546,4,2
546,20,2
546,94,2
546,59,1
547,80,1
547,41,1
547,6,1
547,89,3
547,60,3
548,100,1
548,52,2
548,95,2
549,96,2
549,40,2
549,20,3
549,38,1
549,9,3
550,41,2
551,7,3
551,36,3
552,17,3
553,93,1
553,42,3
554,20,3
554,14,3
554,3,1
555,79,2
555,56,1
555,62,3
556,60,3
556,16,1
557,81,3
557,50,2
558,30,2
558,44,1
558,65,1
558,99,1
558,83,2
559,37,1
559,4,2
560,41,1
560,36,3
560,63,2
560,79,2
561,77,1
561,84,1
562,50,1
562,82,1
562,68,1
563,98,3
563,90,1
563,16,3
564,51,1
565,26,2
565,87,1
565,45,1
565,70,3
566,2,2
566,36,1
566,38,2
566,54,1
566,28,2
567,3,2
567,84,3
567,92,1
567,98,2
567,71,2
568,91,3
568,52,3
569,35,3
569,73,3
569,31,2
569,78,3
570,16,1
570,2,1
570,27,2
570,66,2
570,79,2
571,96,3
571,18,1
571,21,1
572,35,1
572,23,3
572,84,1
572,71,1
572,97,1
573,96,2
574,16,1
574,88,1
575,6,2
576,21,1
576,78,2
576,23,1
577,54,3
577,96,1
577,8,2
577,35,1
578,33,3
578,47,1
579,69,1
579,16,3
579,72,2
579,70,2
580,76,1
580,77,1
580,59,3
580,10,1
580,53,1
581,83,2
581,71,2
581,78,1
582,88,2
582,43,1
582,72,1
582,79,3
582,48,2
583,47,2
583,65,1
583,11,1
583,83,3
583,3,1
584,11,1
584,19,3
585,33,3
585,92,1
585,48,1
585,27,3
585,12,1
586,47,2
586,24,2
586,96,1
586,69,3
586,4,3
587,59,1
587,27,1
587,6,2
587,98,2
588,66,3
589,19,1
589,65,2
589,77,2
589,84,2
589,41,2
590,14,1
590,86,1
591,60,2
591,37,3
592,7,2
592,31,1
593,8,1
594,6,3
594,53,1
594,79,1
594,44,1
594,72,2
595,88,3
595,82,1
595,5,3
595,38,3
596,4,1
596,17,3
596,93,2
596,19,3
597,25,2
597,8,3
597,2,1
597,71,3
598,76,3
598,2,1
599,82,1
599,61,3
600,35,2
601,44,1
602,96,1
602,82,3
602,67,2
602,9,1
602,50,2
603,74,3
603,63,2
603,81,1
604,41,1
604,88,2
605,76,2
605,1,3
605,61,3
606,54,1
606,81,1
606,2,1
607,60,3
607,40,2
607,22,3
608,82,2
608,66,2
608,60,2
608,75,3
608,99,3
609,22,3
610,30,2
610,17,3
610,70,3
610,74,1
611,11,2
611,84,3
611,77,1
611,31,1
612,35,2
613,64,2
613,59,1
613,58,2
613,17,2
613,90,2
614,84,3
614,44,1
614,26,2
614,78,3
614,53,2
615,43,3
615,6,1
616,6,2
616,67,1
616,92,2
617,36,1
618,93,1
618,60,3
618,7,1
618,100,1
618,71,3
619,50,2
619,95,3
620,21,3
621,94,3
621,49,2
621,85,2
621,74,1
622,15,3
622,23,3
623,80,2
623,39,1
624,62,3
624,46,1
624,93,3
624,5,1
624,73,1
625,6,1
626,82,1
626,85,1
626,14,3
626,84,2
626,19,2
627,32,3
627,50,3
627,81,1
628,93,1
628,45,1
629,81,2
629,76,2
629,27,1
629,64,3
630,15,3
630,97,3
631,19,1
631,1,1
631,17,3
631,12,1
632,97,2
632,14,1
633,57,1
634,3,1
634,71,3
635,97,2
635,35,2
635,12,3
635,7,1
636,77,3
637,94,2
638,37,3
639,26,2
639,54,2
639,64,1
639,1,3
640,6,2
640,67,1
640,10,1
640,8,3
640,85,2
641,83,2
641,51,3
641,73,2
641,34,3
642,22,1
643,99,1
643,54,2
643,22,3
643,62,3
644,90,2
644,40,1
644,24,1
645,89,2
646,94,2
647,15,2
647,51,3
647,54,3
647,99,3
648,23,1
649,26,1
649,14,1
649,44,2
649,76,3
649,62,2
650,53,2
650,40,3
650,22,1
650,86,1
651,41,3
651,7,2
651,46,2
651,55,2
652,63,1
652,29,1
652,26,3
653,51,2
653,68,2
653,58,3
653,38,2
653,14,2
654,32,1
654,26,2
654,31,3
654,23,1
654,39,1
655,16,1
656,13,3
656,46,3
656,63,2
656,9,1
656,88,1
657,48,3
657,69,2
657,86,3
657,27,1
657,76,2
658,32,2
658,55,1
658,63,1
658,66,1
658,52,2
659,22,3
659,3,3
659,47,2
659,81,2
659,56,1
660,12,1
660,1,1
660,20,3
660,84,1
660,87,1
661,47,2
661,61,3
661,59,1
661,68,1
661,65,2
662,82,2
662,80,3
662,86,3
662,36,2
662,72,3
663,92,1
664,88,2
665,76,1
666,58,2
666,89,2
666,60,3
667,57,1
668,63,1
668,45,1
668,65,3
669,20,3
670,26,1
670,16,2
670,63,3
671,44,1
672,85,1
672,46,3
672,96,2
672,45,2
672,79,3
673,50,2
673,55,2
673,54,2
674,44,2
674,26,3
674,88,3
674,92,1
674,13,3
675,40,2
675,100,1
675,95,2
675,7,1
676,86,2
676,13,1
676,65,1
676,46,1
676,30,1
677,79,1
678,2,2
678,15,1
678,36,3
678,56,3
679,93,1
679,95,1
679,48,2
680,73,3
680,88,1
680,29,3
680,15,3
681,97,2
681,10,1
682,92,2
682,30,3
682,65,2
682,31,2
682,88,2
683,73,1
683,68,2
683,75,2
683,16,2
684,63,2
684,95,3
684,6,1
685,57,1
685,28,3
686,78,2
687,64,1
687,99,2
687,68,2
688,48,2
688,99,3
688,47,3
689,87,2
689,21,2
689,90,2
690,59,3
690,100,2
690,14,1
690,1,1
690,20,3
691,93,2
691,31,3
691,77,1
692,65,2
693,99,1
693,30,1
694,85,2
694,14,2
694,68,2
694,94,2
694,39,1
695,24,3
695,23,3
695,59,3
695,75,1
695,94,2
696,19,1
697,4,1
698,58,2
698,41,3
699,85,2
699,68,2
700,7,1
700,74,1
700,47,1
700,73,2
700,3,2
701,47,2
701,35,1
702,55,2
702,19,2
702,39,3
702,80,1
702,81,1
703,32,2
704,98,1
704,71,3
705,75,3
705,19,3
705,96,2
705,95,1
706,45,1
707,47,1
707,36,2
707,64,2
707,9,1
708,42,3
709,75,1
709,19,3
709,70,2
710,89,1
710,1,2
710,38,3
710,70,3
711,99,2
712,22,1
712,23,1
713,14,3
713,96,2
713,99,2
714,43,3
715,26,2
715,38,3
715,29,2
715,48,2
715,12,2
716,2,1
716,80,3
717,25,1
717,57,3
718,60,1
718,27,2
718,11,3
719,60,3
719,83,1
719,94,2
720,5,3
720,74,3
720,31,3
720,56,3
720,79,1
721,68,2
721,90,3
721,18,2
722,17,3
722,14,2
722,24,3
723,24,2
723,95,3
724,71,1
724,75,2
724,79,3
725,67,2
725,38,3
725,70,1
725,72,2
726,51,3
726,13,1
726,10,3
727,74,3
728,75,3
728,44,1
728,50,2
729,9,2
729,43,2
730,68,2
730,39,3
730,54,1
731,3,2
731,83,3
732,24,2
732,43,2
732,62,1
733,48,2
733,52,1
734,79,1
734,5,3
734,27,3
734,95,1
735,53,1
735,88,2
735,24,1
735,60,2
735,58,3
736,12,1
736,31,3
736,30,1
736,11,1
737,15,1
737,31,2
737,56,3
737,50,1
737,39,1
738,74,3
739,70,1
739,83,1
740,59,1
740,51,2
740,32,3
740,39,2
740,22,1
741,59,1
741,55,1
742,31,3
742,60,3
743,78,1
743,20,1
744,52,3
745,91,3
745,45,3
745,25,1
746,73,3
746,77,1
746,99,2
746,88,1
747,57,1
747,39,2
747,77,3
747,2,1
748,57,3
749,34,3
749,20,3
749,22,2
750,26,3
750,86,1
751,77,2
752,49,3
752,86,3
752,31,3
753,76,1
753,66,3
754,17,1
754,50,3
755,48,1
755,59,2
756,84,2
756,61,1
756,65,1
756,7,2
756,86,2
757,88,2
757,85,2
757,50,2
757,4,2
757,42,1
758,96,1
758,52,2
758,50,2
758,22,3
758,80,3
759,98,1
759,81,1
759,43,1
760,73,2
760,12,1
760,82,1
760,57,1
761,30,2
762,95,1
762,75,3
763,42,3
763,46,1
763,94,3
764,91,3
764,87,1
765,19,1
765,98,3
765,70,1
766,36,2
766,2,1
766,58,2
766,38,1
767,90,3
767,62,3
767,25,3
767,79,3
767,46,1
768,66,3
768,16,1
768,72,1
768,79,3
769,22,2
769,13,2
769,20,3
770,13,3
770,75,2
770,5,2
771,51,1
771,98,3
771,11,2
